Time,Rate,N,Data
2019-10-04T18:03:46Z,50,50,0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4FEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF0FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEB0EF5FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4FEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE2
2019-10-04T18:03:47Z,50,50,0EF1FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE30EF5FC4CEAE80EF6FC4CEAEC0EF3FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF1FC4DEAE30EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4BEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4FEAE30EF2FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB
2019-10-04T18:03:48Z,50,50,0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF6FC4DEAEB0EF3FC4DEAE70EF1FC4FEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF5FC4DEAEB0EF2FC4DEAE60EF0FC4DEAE20EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF1FC4DEAE30EF1FC4FEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEB0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE3
2019-10-04T18:03:49Z,50,50,0EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF5FC4DEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4FEAE00EF2FC4DEAE40EF5FC4CEAEA
2019-10-04T18:03:50Z,50,50,0EF6FC4CEAEB0EF5FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF0FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4FEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEB0EF5FC4CEAE80EF1FC4DEAE3
2019-10-04T18:03:51Z,50,50,0EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4FEAE20EF1FC4DEAE00EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE00EF1FC4DEAE20EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE20EF1FC4DEAE30EF5FC4CEAE8
2019-10-04T18:03:52Z,50,50,0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4FEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF2FC4FEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4FEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF2FC4DEAE60EF1FC4FEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE6
2019-10-04T18:03:53Z,50,50,0EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF5FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF5FC4BEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF5FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4FEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF2FC4DEAE60EF1FC4FEAE00EF1FC4DEAE20EF3FC4CEAE8
2019-10-04T18:03:54Z,50,50,0EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4FEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE00EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4FEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAE80EF1FC4FEAE30EF0FC4DEAE20EF2FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4FEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4FEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE7
2019-10-04T18:03:55Z,50,50,0EF1FC4DEAE20EF2FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF2FC4DEAE60EF1FC4FEAE20EF1FC4DEAE20EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4FEAE00EF2FC4DEAE30EF5FC4BEAEA0EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE30EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE6
2019-10-04T18:03:56Z,50,50,0EF6FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE70EF0FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4FEAE00EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4FEAE00EF2FC4DEAE20EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE30EF6FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4FEAE30EF1FC4FEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF2FC4DEAE30EF1FC4FEAE00EF2FC4DEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF5FC4DEAE8
2019-10-04T18:03:57Z,50,50,0EF2FC4DEAE30EF1FC4DEAE20EF3FC4DEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE20EF2FC4DEAE00EF3FC4CEAE60EF6FC4CEAEC0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE00EF1FC4DEAE20EF5FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF6FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE00EF2FC4DEAE4
2019-10-04T18:03:58Z,50,50,0EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAE80EF2FC4FEAE30EF1FC4FEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4CEAE70EF0FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4BEAEC0EF5FC4CEAEC0EF2FC4DEAE60EF1FC4DEAE00EF1FC4DEAE20EF3FC4CEAE80EF6FC4CEAEC0EF6FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA
2019-10-04T18:03:59Z,50,50,0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4FEAE00EF2FC4DEAE40EF5FC4BEAEA0EF6FC4BEAEC0EF5FC4DEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE00EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4FEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE80EF6FC4CEAEC0EF6FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE2
