Time,Rate,N,Data
2019-10-04T18:05:46Z,50,50,0EF6FC4CEAEB0EF5FC4DEAEA0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4CEAE00EF2FC4DEAE30EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4CEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF5FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF5FC4CEAEC0EF2FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF5FC4DEAEB0EF3FC4DEAE70EF1FC4CEAE20EF1FC4CEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE6
2019-10-04T18:05:47Z,50,50,0EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4CEAE40EF1FC4CEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF1FC4CEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF5FC4CEAEB0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF2FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4CEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF5FC4DEAE8
2019-10-04T18:05:48Z,50,50,0EF6FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE40EF1FC4CEAE00EF1FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF5FC4CEAED0EF3FC4CEAEA0EF2FC4CEAE40EF1FC4CEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4CEAE30EF1FC4CEAE20EF2FC4CEAE40EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE30EF1FC4DEAE30EF3FC4DEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEB0EF5FC4DEAEA0EF2FC4DEAE4
2019-10-04T18:05:49Z,50,50,0EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE40EF1FC4CEAE20EF2FC4CEAE40EF5FC4CEAEA0EF5FC4CEAEC0EF3FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF5FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAE70EF2FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF5FC4CEAEB0EF5FC4CEAEB0EF3FC4CEAE70EF1FC4CEAE20EF2FC4CEAE20EF3FC4CEAE70EF5FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4CEAE20EF1FC4DEAE30EF3FC4DEAE8
2019-10-04T18:05:50Z,50,50,0EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF0FC4DEAE00EF1FC4CEAE30EF5FC4CEAE80EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAE80EF1FC4CEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4CEAE70EF1FC4DEAE30EF1FC4DEAE30EF3FC4CEAE70EF6FC4CEAEB0EF5FC4DEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE6
2019-10-04T18:05:51Z,50,50,0EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF1FC4CEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4CEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4CEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE70EF6FC4DEAEC0EF5FC4DEAEC0EF2FC4CEAE70EF1FC4DEAE20EF2FC4DEAE30EF3FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE8
2019-10-04T18:05:52Z,50,50,0EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF6FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE20EF1FC4DEAE00EF3FC4DEAE60EF6FC4CEAEC0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4CEAE20EF3FC4CEAE70EF6FC4CEAEB0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE6
2019-10-04T18:05:53Z,50,50,0EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF1FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAED0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF5FC4CEAEC0EF3FC4CEAEA0EF2FC4CEAE30EF1FC4CEAE20EF2FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4DEAEC0EF5FC4DEAEC0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4DEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE8
2019-10-04T18:05:54Z,50,50,0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF6FC4DEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF6FC4DEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4DEAEB0EF5FC4DEAEB0EF3FC4DEAE70EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE4
2019-10-04T18:05:55Z,50,50,0EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF5FC4DEAEA0EF2FC4DEAE30EF1FC4CEAE20EF3FC4CEAE40EF5FC4CEAEB0EF5FC4CEAED0EF3FC4DEAEA0EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF6FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE20EF1FC4CEAE30EF3FC4CEAE80EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF0FC4DEAE20EF1FC4DEAE30EF5FC4DEAE8
2019-10-04T18:05:56Z,50,50,0EF6FC4DEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF3FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4CEAE30EF1FC4CEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF5FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF5FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4CEAE20EF3FC4CEAE70EF6FC4CEAEB0EF5FC4DEAEB0EF2FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4CEAE4
2019-10-04T18:05:57Z,50,50,0EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF3FC4DEAEA0EF2FC4DEAE30EF1FC4DEAE00EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF5FC4DEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE80EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF3FC4DEAE80EF5FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF0FC4DEAE00EF2FC4DEAE30EF5FC4CEAE8
2019-10-04T18:05:58Z,50,50,0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF0FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAEA0EF2FC4DEAE30EF1FC4DEAE00EF3FC4DEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4FEAE20EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAED0EF5FC4CEAEB0EF2FC4DEAE4
2019-10-04T18:05:59Z,50,50,0EF1FC4DEAE00EF2FC4DEAE30EF5FC4DEAEA0EF6FC4DEAEC0EF5FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE30EF1FC4DEAE00EF3FC4DEAE40EF5FC4DEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF0FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF6FC4DEAEB0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE00EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAEA
