Time,Rate,N,Data
2019-10-04T18:07:46Z,50,50,0EF0FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF5FC4CEAEC0EF3FC4CEAEB0EF1FC4CEAE40EF0FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF5FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF3FC4CEAEA0EF5FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE30EF1FC4CEAE20EF2FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE80EF0FC4DEAE40EF0FC4DEAE30EF2FC4CEAE70EF5FC4CEAEC0EF6FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE30EF3FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE30EF2FC4CEAE70EF5FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE8
2019-10-04T18:07:47Z,50,50,0EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF0FC4DEAE30EF1FC4DEAE40EF3FC4DEAE80EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAEA0EF6FC4DEAEC0EF5FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF5FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF3FC4DEAEA0EF1FC4DEAE30EF1FC4DEAE20EF2FC4CEAE60EF5FC4CEAEC0EF6FC4CEAED0EF3FC4DEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF5FC4DEAEC0EF3FC4DEAE70EF1FC4DEAE30EF0FC4DEAE20EF2FC4DEAE70EF5FC4CEAEB0EF5FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE30EF1FC4DEAE30EF3FC4CEAE70EF5FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE7
2019-10-04T18:07:48Z,50,50,0EF0FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4DEAEC0EF5FC4CEAEC0EF2FC4CEAE70EF0FC4DEAE20EF1FC4DEAE30EF3FC4DEAEA0EF5FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAEB0EF1FC4DEAE60EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4CEAEB0EF5FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF3FC4CEAEA0EF5FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE40EF1FC4DEAE30EF2FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE30EF1FC4DEAE30EF3FC4DEAE7
2019-10-04T18:07:49Z,50,50,0EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF1FC4DEAE60EF0FC4DEAE20EF2FC4CEAE30EF5FC4CEAE80EF5FC4CEAEC0EF3FC4CEAEB0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF5FC4CEAED0EF3FC4DEAEB0EF1FC4DEAE40EF0FC4DEAE20EF2FC4CEAE40EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE30EF0FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF5FC4CEAEC0EF2FC4CEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4CEAE7
2019-10-04T18:07:50Z,50,50,0EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE30EF1FC4DEAE30EF2FC4CEAE80EF5FC4CEAEC0EF5FC4DEAEC0EF2FC4DEAE70EF0FC4DEAE20EF1FC4DEAE30EF3FC4DEAEA0EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF0FC4DEAE30EF1FC4DEAE40EF3FC4CEAEA0EF5FC4CEAED0EF3FC4DEAEB0EF1FC4DEAE60EF0FC4DEAE20EF1FC4DEAE40EF3FC4CEAEA0EF5FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4CEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE7
2019-10-04T18:07:51Z,50,50,0EF5FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF0FC4DEAE20EF0FC4DEAE20EF2FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4CEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAEA0EF5FC4CEAEC0EF3FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF5FC4DEAEC0EF2FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE8
2019-10-04T18:07:52Z,50,50,0EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF0FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF0FC4DEAE20EF1FC4DEAE30EF3FC4CEAEA0EF5FC4CEAED0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE40EF3FC4DEAEA0EF5FC4DEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF5FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF5FC4DEAEC0EF3FC4DEAEA0EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE6
2019-10-04T18:07:53Z,50,50,0EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF5FC4DEAEC0EF5FC4DEAEC0EF2FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF5FC4DEAEC0EF5FC4DEAEC0EF2FC4DEAE80EF1FC4DEAE30EF1FC4DEAE30EF3FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF5FC4CEAEC0EF3FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF5FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF5FC4DEAEC0EF3FC4DEAEA
2019-10-04T18:07:54Z,50,50,0EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF0FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF0FC4DEAE20EF1FC4CEAE30EF3FC4CEAE80EF6FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE00EF2FC4DEAE30EF5FC4DEAEA0EF6FC4CEAED0EF5FC4CEAEB0EF1FC4CEAE40EF0FC4DEAE00EF2FC4DEAE30EF3FC4CEAEA0EF5FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE00EF2FC4DEAE40EF5FC4DEAEA0EF5FC4DEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE4
2019-10-04T18:07:55Z,50,50,0EF5FC4CEAEA0EF5FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE30EF0FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE80EF0FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF5FC4DEAEB0EF5FC4DEAEB0EF2FC4DEAE70EF0FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF0FC4DEAE20EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF0FC4DEAE20EF1FC4DEAE30EF3FC4CEAEA0EF5FC4CEAED0EF3FC4DEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF5FC4CEAEC0EF3FC4CEAEA
2019-10-04T18:07:56Z,50,50,0EF1FC4DEAE40EF1FC4DEAE30EF2FC4DEAE60EF5FC4DEAEB0EF5FC4CEAED0EF3FC4CEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4DEAE60EF3FC4DEAEC0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE70EF0FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF1FC4CEAE70EF0FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE20EF2FC4DEAE30EF3FC4DEAE80EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF5FC4CEAEC0EF3FC4CEAEB0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE4
2019-10-04T18:07:57Z,50,50,0EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF5FC4DEAED0EF3FC4DEAEA0EF1FC4DEAE30EF1FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4DEAE70EF5FC4DEAEC0EF5FC4DEAEC0EF2FC4DEAE80EF0FC4DEAE30EF1FC4DEAE20EF3FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF5FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4CEAE30EF3FC4CEAE80EF5FC4DEAEC0EF3FC4DEAEB0EF1FC4DEAE60EF0FC4DEAE20EF2FC4DEAE30EF5FC4DEAEA0EF6FC4DEAED0EF3FC4DEAEB0EF1FC4DEAE40EF0FC4DEAE00EF1FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAEA
2019-10-04T18:07:58Z,50,50,0EF1FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAED0EF3FC4DEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF5FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4CEAE70EF5FC4CEAEC0EF5FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE30EF3FC4CEAE70EF5FC4CEAEC0EF5FC4DEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF0FC4DEAE20EF1FC4CEAE30EF5FC4CEAEA0EF6FC4DEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF1FC4DEAE4
2019-10-04T18:07:59Z,50,50,0EF5FC4CEAEA0EF6FC4CEAED0EF3FC4CEAEB0EF1FC4DEAE40EF0FC4FEAE20EF2FC4DEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF0FC4DEAE30EF2FC4DEAE70EF5FC4DEAEC0EF5FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF0FC4DEAE30EF2FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF0FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF5FC4CEAED0EF3FC4CEAEC0EF2FC4DEAE70EF0FC4DEAE20EF0FC4DEAE30EF2FC4DEAE80EF5FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF0FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF5FC4CEAEC0EF5FC4DEAEA
