Time,Rate,N,Data
2019-10-04T17:33:48Z,50,50,0EFAFC49EAE80EF7FC4BEAE40EF5FC4CEADE0EF5FC4CEADD0EF7FC4BEAE20EF9FC4BEAE70EFAFC4BEAE80EF7FC4BEAE40EF5FC4BEADF0EF5FC4CEADE0EF7FC4BEAE00EFAFC49EAE60EFAFC49EAE80EF7FC4BEAE40EF5FC4CEADE0EF5FC4CEADD0EF7FC4BEAE20EF9FC4BEAE70EFAFC4BEAE80EF7FC4BEAE30EF5FC4CEADE0EF5FC4BEADD0EF7FC4BEAE20EFAFC4BEAE80EF9FC4BEAE80EF6FC4BEAE20EF5FC4BEADE0EF5FC4BEADE0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF6FC4BEADE0EF7FC4BEAE30EF9FC49EAE80EF9FC49EAE70EF6FC4CEAE20EF5FC4CEADD0EF6FC4CEADE0EF9FC4BEAE30EFAFC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADD0EF6FC4CEADE0EF9FC4BEAE30EFAFC4BEAE80EF9FC4BEAE70EF6FC4BEAE2
2019-10-04T17:33:49Z,50,50,0EF5FC4BEADE0EF6FC4BEADF0EF9FC4BEAE40EFAFC4BEAE80EF9FC4BEAE60EF6FC4BEAE00EF5FC4CEADD0EF6FC4BEADF0EF9FC4BEAE60EFAFC4BEAEA0EF9FC4BEAE70EF6FC4BEADF0EF5FC4CEADD0EF6FC4CEADF0EF9FC4BEAE60EFAFC49EAE80EF9FC4BEAE60EF6FC4CEADF0EF5FC4CEADD0EF7FC4BEADF0EFAFC4BEAE60EFAFC4BEAE80EF9FC4BEAE60EF6FC4CEADF0EF5FC4CEADD0EF6FC4BEAE00EF9FC4BEAE60EF9FC4BEAE80EF7FC4BEAE40EF5FC4BEADF0EF5FC4CEADD0EF7FC4BEAE00EF9FC49EAE70EFAFC49EAE80EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADD0EF7FC4BEAE00EFAFC4BEAE70EFAFC4BEAE80EF7FC4BEAE40EF5FC4BEADF0EF5FC4BEADE0EF7FC4BEAE20EFAFC4BEAE70EF9FC49EAE80EF7FC4BEAE40EF5FC4CEADE0EF6FC4CEADD0EF7FC4BEAE2
2019-10-04T17:33:50Z,50,50,0EF9FC4BEAE80EF9FC4BEAE80EF7FC4BEAE30EF5FC4BEADE0EF5FC4BEADE0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF7FC4BEAE30EF5FC4BEADE0EF6FC4CEADE0EF9FC4BEAE30EFAFC49EAE80EF9FC49EAE80EF7FC4BEAE20EF5FC4CEADE0EF6FC4CEADF0EF9FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4CEAE20EF5FC4CEADD0EF6FC4CEADE0EF9FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF6FC4BEADF0EF9FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4BEAE00EF5FC4CEADD0EF6FC4CEADF0EF9FC4BEAE60EFAFC49EAE80EF9FC4BEAE60EF6FC4BEAE00EF5FC4BEADD0EF6FC4BEADF0EF9FC4BEAE60EFAFC4BEAE80EF9FC4BEAE60EF6FC4BEADF0EF5FC4CEADD0EF6FC4BEAE00EF9FC49EAE60EFAFC49EAE80EF7FC4BEAE6
2019-10-04T17:33:51Z,50,50,0EF6FC4CEADF0EF6FC4CEADD0EF7FC4BEAE00EFAFC4BEAE70EFAFC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADD0EF7FC4BEAE00EFAFC49EAE70EFAFC49EAEA0EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EFAFC4BEAE70EFAFC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EFAFC4BEAE70EFAFC4BEAE80EF7FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE20EFAFC4BEAE70EF9FC4BEAE80EF7FC4BEAE30EF5FC4CEADE0EF5FC4BEADE0EF7FC4BEAE30EFAFC4BEAE80EFAFC4BEAE70EF7FC4BEAE20EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADE0EF6FC4CEADF0EF9FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADD0EF6FC4CEADE
2019-10-04T17:33:52Z,50,50,0EF9FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4BEAE00EF5FC4CEADD0EF6FC4BEADF0EF9FC4BEAE40EFAFC4BEAE80EF9FC4BEAE60EF6FC4BEAE00EF3FC4CEADD0EF5FC4CEADF0EF9FC4BEAE40EFAFC4BEAE80EF9FC4BEAE60EF6FC4BEAE00EF5FC4BEADD0EF7FC4CEADF0EF9FC4BEAE60EFAFC49EAE80EF9FC49EAE60EF6FC4BEAE00EF5FC4CEADD0EF6FC4CEADF0EF9FC4BEAE60EFAFC4BEAE80EF9FC4BEAE60EF6FC4BEADF0EF5FC4CEADD0EF7FC4CEAE00EF9FC4BEAE60EFAFC49EAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADD0EF7FC4BEAE00EF9FC49EAE60EFAFC49EAE80EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADD0EF7FC4CEAE00EF9FC4BEAE70EF9FC49EAE80EF7FC4BEAE40EF5FC4CEADE0EF5FC4BEADD0EF7FC4BEAE20EFAFC4BEAE70EF9FC4BEAE8
2019-10-04T17:33:53Z,50,50,0EF6FC4BEAE40EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EFAFC49EAE80EFAFC49EAE80EF7FC4BEAE30EF5FC4BEADE0EF5FC4CEADD0EF7FC4BEAE20EFAFC49EAE80EFAFC4BEAE80EF7FC4CEAE30EF5FC4CEADE0EF6FC4BEADE0EF9FC4BEAE30EFAFC49EAE80EF9FC49EAE80EF7FC4BEAE30EF5FC4BEADE0EF6FC4BEADE0EF9FC4BEAE30EFAFC49EAE80EF9FC49EAE70EF6FC4BEAE20EF5FC4CEADE0EF6FC4CEADE0EF9FC4BEAE40EFAFC49EAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4BEADD0EF5FC4BEADE0EF9FC4BEAE40EFAFC49EAE80EF9FC49EAE70EF6FC4BEAE20EF5FC4CEADD0EF6FC4CEADE0EF9FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4CEAE00EF5FC4CEADD0EF6FC4BEADF0EF9FC49EAE60EFAFC49EAE80EF7FC4BEAE60EF5FC4BEAE00EF5FC4CEADE
2019-10-04T17:33:54Z,50,50,0EF6FC4BEADF0EF9FC49EAE60EFAFC4BEAE80EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADD0EF6FC4BEAE00EF9FC4BEAE60EF9FC49EAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADD0EF6FC4BEAE00EFAFC4BEAE70EFBFC4BEAE80EF9FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE00EF9FC4BEAE70EFAFC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EFAFC4BEAE70EFAFC4BEAE80EF7FC4BEAE40EF5FC4CEADE0EF5FC4CEADD0EF7FC4BEAE20EFAFC4BEAE70EFAFC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EFAFC4BEAE70EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EFAFC49EAE80EF9FC49EAE80EF6FC4BEAE30EF5FC4BEADE0EF5FC4BEADE0EF7FC4BEAE30EFAFC4BEAE8
2019-10-04T17:33:55Z,50,50,0EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADE0EF6FC4CEADF0EF9FC4BEAE40EFAFC49EAEA0EF9FC49EAE70EF6FC4BEAE00EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4CEAE00EF5FC4CEADD0EF6FC4BEADF0EF9FC49EAE60EFAFC49EAE80EF9FC4BEAE60EF5FC4BEAE00EF5FC4CEADD0EF7FC4BEADF0EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE60EF6FC4CEAE00EF5FC4CEADE0EF7FC4BEAE00EFAFC4BEAE60EFAFC4BEAE80EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADD0EF7FC4BEAE00EFAFC49EAE70EFAFC49EAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EFAFC4BEAE70EFAFC4BEAE80EF7FC4BEAE40EF5FC4BEADF
2019-10-04T17:33:56Z,50,50,0EF5FC4CEADE0EF7FC4BEAE20EFAFC4BEAE70EFAFC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF6FC4CEADE0EF7FC4BEAE20EF9FC49EAE70EF9FC49EAE80EF7FC4BEAE30EF5FC4CEADE0EF5FC4CEADD0EF7FC4BEAE20EFAFC4BEAE70EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF6FC4BEAE20EF5FC4BEADD0EF6FC4CEADE0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE20EF5FC4CEADD0EF5FC4CEADD0EF9FC4BEAE30EFAFC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADD0EF6FC4BEADE0EF9FC49EAE40EFAFC49EAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADD0EF6FC4CEADF0EF9FC4BEAE40EFAFC49EAE80EF9FC4BEAE70EF6FC4BEAE00EF5FC4CEADD0EF6FC4CEADF0EF9FC4BEAE6
2019-10-04T17:33:57Z,50,50,0EFAFC4BEAE80EF9FC4BEAE60EF6FC4BEAE00EF5FC4CEADD0EF6FC4BEAE00EF9FC4BEAE60EFAFC4BEAE80EF9FC4BEAE60EF5FC4BEAE00EF5FC4CEADD0EF7FC4CEADF0EFAFC4BEAE60EFAFC49EAEA0EF7FC4BEAE60EF5FC4BEADF0EF5FC4CEADD0EF6FC4BEAE00EF9FC4BEAE60EFAFC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4BEADD0EF6FC4BEAE00EF9FC4BEAE70EF9FC49EAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EFAFC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EF9FC4BEAE80EFAFC4BEAE80EF7FC4BEAE30EF5FC4BEADE0EF5FC4BEADE0EF7FC4BEAE20EFAFC49EAE80EFAFC49EAE80EF7FC4BEAE30EF5FC4CEADE0EF5FC4CEADD0EF7FC4BEAE20EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE2
2019-10-04T17:33:58Z,50,50,0EF5FC4CEADD0EF6FC4CEADE0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF6FC4BEAE20EF5FC4CEADD0EF5FC4CEADE0EF7FC4BEAE30EFAFC49EAE80EF9FC49EAE70EF6FC4BEAE20EF5FC4CEADD0EF6FC4BEADE0EF9FC4BEAE40EFAFC49EAE80EF9FC4BEAE70EF6FC4CEAE20EF5FC4CEADD0EF6FC4CEADF0EF9FC4BEAE60EFAFC4BEAEA0EF9FC4BEAE70EF6FC4BEAE00EF5FC4CEADD0EF6FC4CEADF0EF9FC4BEAE60EFAFC49EAEA0EF9FC4BEAE70EF6FC4BEAE00EF5FC4CEADD0EF6FC4BEADF0EF9FC4BEAE60EFAFC4BEAE80EF9FC4BEAE60EF5FC4CEADF0EF5FC4CEADD0EF6FC4BEADF0EF9FC4BEAE60EFAFC4BEAE80EF7FC4BEAE60EF6FC4BEADF0EF5FC4CEADD0EF7FC4BEAE00EF9FC4BEAE70EFAFC4BEAEA0EF9FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE2
2019-10-04T17:33:59Z,50,50,0EFAFC4BEAE70EFAFC4BEAE80EF7FC4BEAE40EF5FC4CEADE0EF5FC4CEADD0EF7FC4BEAE20EFAFC4BEAE70EFAFC4BEAE80EF7FC4BEAE40EF5FC4CEADE0EF5FC4CEADD0EF7FC4BEAE20EFAFC4BEAE80EFAFC4BEAE80EF7FC4BEAE40EF5FC4CEADE0EF6FC4CEADD0EF7FC4BEAE20EFAFC4BEAE80EFAFC4BEAE80EF7FC4BEAE30EF5FC4BEADE0EF6FC4CEADE0EF7FC4BEAE30EFAFC4BEAE80EFAFC4BEAE80EF7FC4BEAE30EF5FC4CEADE0EF5FC4BEADE0EF7FC4BEAE30EF9FC49EAE80EF9FC4BEAE80EF6FC4CEAE20EF5FC4CEADE0EF6FC4CEADE0EF7FC4BEAE30EFAFC49EAE70EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADD0EF6FC4CEADE0EF9FC4BEAE40EFAFC4BEAEA0EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADD0EF6FC4BEADE0EF9FC4BEAE40EFAFC4BEAE80EF9FC4BEAE7
