Time,Rate,N,Data
2019-10-04T17:50:48Z,50,50,0EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAE80EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF7FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE7
2019-10-04T17:50:49Z,50,50,0EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4BEAE30EF7FC4BEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF5FC4BEAE40EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4DEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4BEAE0
2019-10-04T17:50:50Z,50,50,0EF6FC4BEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4BEAE20EF6FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4CEAE70EF9FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4CEAEA0EF6FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE70EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF2FC4CEAE00EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF6FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF5FC4BEAE40EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA
2019-10-04T17:50:51Z,50,50,0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAEA0EF5FC4CEAE40EF3FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4BEAE70EF7FC4BEAEB0EF6FC4BEAE70EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE20EF7FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF3FC4CEAE00EF6FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF2FC4CEADF
2019-10-04T17:50:52Z,50,50,0EF5FC4CEAE30EF7FC4BEAEA0EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEADF0EF2FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE60EF3FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEB0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB
2019-10-04T17:50:53Z,50,50,0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAEA0EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF6FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE40EF2FC4CEAE0
2019-10-04T17:50:54Z,50,50,0EF3FC4DEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF5FC4CEAE20EF7FC4BEAE70EF7FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA
2019-10-04T17:50:55Z,50,50,0EF7FC4CEAEA0EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEB0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEB0EF6FC4BEAEA0EF3FC4BEAE30EF2FC4CEADF0EF3FC4DEAE20EF5FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEA0EF5FC4CEAE60EF3FC4CEAE0
2019-10-04T17:50:56Z,50,50,0EF3FC4CEAE00EF5FC4CEAE40EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE60EF3FC4CEADF0EF2FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF7FC4BEAEA0EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEAE00EF3FC4CEAE30EF7FC4CEAE80EF7FC4BEAEB0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE8
2019-10-04T17:50:57Z,50,50,0EF7FC4BEAEB0EF5FC4BEAE70EF2FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF5FC4BEAE70EF2FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF6FC4CEAE80EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF6FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4BEAE60EF7FC4BEAEA0EF6FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEB0EF6FC4BEAEA0EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEA0EF6FC4BEAE80EF3FC4CEAE3
2019-10-04T17:50:58Z,50,50,0EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF7FC4BEAE80EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEAE00EF5FC4CEAE30EF6FC4CEAE80EF6FC4BEAEA0EF5FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF3FC4CEAE00EF3FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE6
2019-10-04T17:50:59Z,50,50,0EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE20EF6FC4BEAE70EF7FC4BEAEB0EF7FC4CEAEA0EF3FC4CEAE40EF2FC4DEAE00EF3FC4DEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF7FC4CEAE70EF7FC4CEAEA0EF5FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEAE00EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE6
