Time,Rate,N,Data
2019-10-04T17:39:48Z,50,50,0EF5FC4BEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4CEAE60EF9FC4CEAEA0EF7FC4CEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAE80EF7FC4BEAE60EF5FC4BEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADE0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADF0EF5FC4CEADF
2019-10-04T17:39:49Z,50,50,0EF7FC4BEAE30EF9FC4BEAE80EF7FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4CEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4CEAE30EF5FC4CEADF0EF5FC4DEADF0EF7FC4CEAE40EF9FC4BEAE80EF7FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAE80EF7FC4BEAE70EF5FC4BEAE20EF5FC4CEADE0EF6FC4CEADF0EF9FC4CEAE60EFAFC4BEAEA0EF9FC4BEAE80EF5FC4CEAE20EF3FC4DEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4CEAE70EF9FC4CEAEA
2019-10-04T17:39:50Z,50,50,0EF6FC4CEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4CEAE20EF5FC4CEADE0EF6FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF6FC4BEAE20EF3FC4CEADE
2019-10-04T17:39:51Z,50,50,0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF9FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC49EAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EFAFC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADD0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAE80EF7FC4CEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF7FC4CEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE30EF9FC4BEAE8
2019-10-04T17:39:52Z,50,50,0EF9FC49EAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4DEADF0EF7FC4CEAE30EF9FC4BEAE80EF7FC4BEAE80EF6FC4BEAE30EF3FC4BEADF0EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4CEAE40EFAFC4BEAEA0EF9FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADE0EF7FC4CEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF5FC4CEADE0EF6FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4BEAE00EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE0
2019-10-04T17:39:53Z,50,50,0EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4CEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE20EF9FC4CEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADE0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4CEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE4
2019-10-04T17:39:54Z,50,50,0EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EFAFC4BEAE80EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF9FC4BEAE60EF9FC4BEAE80EF7FC4CEAE70EF5FC4CEAE20EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4CEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4CEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4CEAE4
2019-10-04T17:39:55Z,50,50,0EF3FC4CEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4CEAE30EF5FC4DEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EFAFC4BEAE80EF9FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF9FC4CEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE0
2019-10-04T17:39:56Z,50,50,0EF9FC4BEAE60EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4CEAE00EF7FC4CEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADE0EF5FC4CEADE0EF7FC4CEAE40EF9FC4BEAEA0EF7FC4BEAE8
2019-10-04T17:39:57Z,50,50,0EF6FC4CEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4CEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EF9FC4BEAEA0EF7FC4CEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4BEAE00EF9FC4BEAE70EFAFC4BEAEA0EF7FC4CEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4BEADF0EF5FC4CEADE
2019-10-04T17:39:58Z,50,50,0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC49EAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EFAFC4BEAEA0EF9FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF9FC4BEAE60EF9FC4BEAEA
2019-10-04T17:39:59Z,50,50,0EF7FC4BEAE80EF6FC4CEAE20EF5FC4CEADE0EF6FC4CEAE00EF7FC4BEAE60EF9FC49EAEA0EF7FC49EAE70EF5FC4BEAE20EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4CEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4CEAE80EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4CEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF7FC4CEAE60EF5FC4CEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADE0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADE
